Sample,Pquery,Weight,EDPL
epa_result,c-1030_conseq_Otu00449_3_1588_bp,1,0
epa_result,c-1845_conseq_Otu00306_4_1588_bp,1,0
epa_result,c-204_conseq_Otu00305_4_1588_bp,1,0
epa_result,c-2415_conseq_Otu00284_5_1588_bp,1,0
epa_result,c-4551_conseq_Otu00204_8_1588_bp,1,0
epa_result,c-5323_conseq_Otu00091_22_1588_bp,1,8.51601e-06
epa_result,c-6009_conseq_Otu00460_3_1588_bp,1,0
epa_result,c-6538_conseq_Otu00051_44_1588_bp,1,1.37504e-05
epa_result,c-7844_conseq_Otu00350_4_1588_bp,1,0
epa_result,c-8891_conseq_Otu00023_117_1588_bp,1,0
epa_result,m54032_170210_154134_19595523_ccs_Otu00529_2_1588_bp,1,0.000356629
epa_result,m54032_170210_154134_45679577_ccs_Otu00429_3_1588_bp,1,0.00100018
epa_result,m54032_170210_154134_65733281_ccs_Otu00555_2_1588_bp,1,0.0177501
epa_result,m54088_170214_101554_10945034_ccs_Otu00638_2_1588_bp,1,0.00257153
epa_result,m54088_170214_101554_52822462_ccs_Otu00408_3_1588_bp,1,0.00116313
epa_result,m54088_170214_101554_9306600_ccs_Otu00477_2_1588_bp,1,0
epa_result,m54088_170216_085445_14746490_ccs_Otu00535_2_1588_bp,1,0.000846918
epa_result,m54088_170216_085445_19333452_ccs_Otu00577_2_1588_bp,1,0
epa_result,m54088_170216_085445_23659089_ccs_Otu00315_4_1588_bp,1,0
epa_result,m54088_170216_085445_28770867_ccs_Otu00361_3_1588_bp,1,0
epa_result,m54088_170216_085445_32309981_ccs_Otu00450_3_1588_bp,1,0.00215324
epa_result,m54088_170216_085445_36438951_ccs_Otu00351_4_1588_bp,1,9.09014e-05
epa_result,m54088_170216_085445_40960080_ccs_Otu00417_3_1588_bp,1,0.000292267
epa_result,m54088_170216_085445_43909533_ccs_Otu00472_2_1588_bp,1,0
epa_result,m54088_170216_085445_51053085_ccs_Otu00376_3_1588_bp,1,0.00546042
epa_result,m54088_170216_085445_57803402_ccs_Otu00014_265_1588_bp,1,0
epa_result,m54088_170216_085445_64160450_ccs_Otu00636_2_1588_bp,1,0.0113151
epa_result,m54088_170216_085445_69337843_ccs_Otu00277_5_1588_bp,1,0.0011179
epa_result,c-112_conseq_Otu00106_18_1588_bp,1,0
epa_result,c-2056_conseq_Otu00208_8_1588_bp,1,0
epa_result,c-2520_conseq_Otu00001_6416_1588_bp,1,0.00323312
epa_result,c-4567_conseq_Otu00030_90_1588_bp,1,2.22789e-05
epa_result,c-5383_conseq_Otu00097_20_1588_bp,1,0.00112615
epa_result,c-6164_conseq_Otu00017_209_1588_bp,1,0
epa_result,c-6725_conseq_Otu00152_12_1588_bp,1,0.000425452
epa_result,c-8387_conseq_Otu00135_13_1588_bp,1,0.000334857
epa_result,c-906_conseq_Otu00146_12_1588_bp,1,0.00260334
epa_result,m54032_170210_154134_26214518_ccs_Otu00063_31_1588_bp,1,0.00267857
epa_result,m54032_170210_154134_65995478_ccs_Otu00607_2_1588_bp,1,0
epa_result,m54088_170214_101554_24510766_ccs_Otu00373_3_1588_bp,1,0
epa_result,m54088_170214_101554_41091495_ccs_Otu00574_2_1588_bp,1,0
epa_result,m54088_170214_101554_59769536_ccs_Otu00209_8_1588_bp,1,0
epa_result,m54088_170214_101554_8978932_ccs_Otu00632_2_1588_bp,1,0
epa_result,m54088_170216_085445_12124471_ccs_Otu00521_2_1588_bp,1,0.000378655
epa_result,m54088_170216_085445_17563730_ccs_Otu00194_9_1588_bp,1,0
epa_result,m54088_170216_085445_22348434_ccs_Otu00370_3_1588_bp,1,0
epa_result,m54088_170216_085445_28705118_ccs_Otu00104_18_1588_bp,1,0.000841761
epa_result,m54088_170216_085445_31457582_ccs_Otu00548_2_1588_bp,1,0
epa_result,m54088_170216_085445_36963277_ccs_Otu00379_3_1588_bp,1,0
epa_result,m54088_170216_085445_43779019_ccs_Otu00481_2_1588_bp,1,0.00047401
epa_result,m54088_170216_085445_46727794_ccs_Otu00026_107_1588_bp,1,2.29346e-05
epa_result,m54088_170216_085445_51250051_ccs_Otu00153_11_1588_bp,1,0
epa_result,m54088_170216_085445_55968048_ccs_Otu00247_6_1588_bp,1,0
epa_result,m54088_170216_085445_60228110_ccs_Otu00399_3_1588_bp,1,0
epa_result,m54088_170216_085445_63373468_ccs_Otu00503_2_1588_bp,1,0.00427568
epa_result,m54088_170216_085445_71631554_ccs_Otu00603_2_1588_bp,1,0.0034065
epa_result,c-1565_conseq_Otu00190_9_1588_bp,1,0.00942274
epa_result,c-1977_conseq_Otu00006_773_1588_bp,1,0.00094461
epa_result,c-257_conseq_Otu00131_14_1588_bp,1,0.000114622
epa_result,c-5240_conseq_Otu00164_11_1588_bp,1,0
epa_result,c-5922_conseq_Otu00173_10_1588_bp,1,0.000178501
epa_result,c-6244_conseq_Otu00271_6_1588_bp,1,0
epa_result,c-6471_conseq_Otu00232_7_1588_bp,1,0
epa_result,c-6882_conseq_Otu00157_11_1588_bp,1,0.000681941
epa_result,c-8433_conseq_Otu00250_6_1588_bp,1,0.0612702
epa_result,c-8684_conseq_Otu00154_11_1588_bp,1,0
epa_result,m54032_170210_154134_14418720_ccs_Otu00358_4_1588_bp,1,0.00584503
epa_result,m54032_170210_154134_28508344_ccs_Otu00631_2_1588_bp,1,0
epa_result,m54032_170210_154134_47579417_ccs_Otu00476_2_1588_bp,1,0.000154915
epa_result,m54032_170210_154134_65601609_ccs_Otu00389_3_1588_bp,1,0
epa_result,m54088_170214_101554_30343641_ccs_Otu00594_2_1588_bp,1,0.00277297
epa_result,m54088_170214_101554_51250069_ccs_Otu00547_2_1588_bp,1,0
epa_result,m54088_170214_101554_59572300_ccs_Otu00588_2_1588_bp,1,0.00165552
epa_result,m54088_170214_101554_67698771_ccs_Otu00140_13_1588_bp,1,0
epa_result,m54088_170214_101554_9110177_ccs_Otu00387_3_1588_bp,1,0
epa_result,m54088_170216_085445_13173047_ccs_Otu00474_2_1588_bp,1,0.00217964
epa_result,m54088_170216_085445_18809289_ccs_Otu00409_3_1588_bp,1,0.00773805
epa_result,m54088_170216_085445_21495998_ccs_Otu00650_2_1588_bp,1,0.0150763
epa_result,m54088_170216_085445_24510863_ccs_Otu00253_6_1588_bp,1,0.00106603
epa_result,m54088_170216_085445_27853223_ccs_Otu00372_3_1588_bp,1,0
epa_result,m54088_170216_085445_35652237_ccs_Otu00212_8_1588_bp,1,0
epa_result,m54088_170216_085445_45089714_ccs_Otu00391_3_1588_bp,1,0.000477206
epa_result,m54088_170216_085445_52691947_ccs_Otu00207_8_1588_bp,1,0
epa_result,m54088_170216_085445_67305804_ccs_Otu00050_45_1588_bp,1,0
epa_result,m54088_170216_085445_73007549_ccs_Otu00557_2_1588_bp,1,0.0177223
epa_result,c-1330_conseq_Otu00083_24_1588_bp,1,0.00101461
epa_result,c-2001_conseq_Otu00239_7_1588_bp,1,0
epa_result,c-2505_conseq_Otu00046_47_1588_bp,1,0.000263651
epa_result,c-404_conseq_Otu00068_30_1588_bp,1,0.000201853
epa_result,c-5948_conseq_Otu00218_8_1588_bp,1,2.3201e-05
epa_result,c-786_conseq_Otu00440_3_1588_bp,1,0.00401157
epa_result,c-8582_conseq_Otu00283_5_1588_bp,1,0.0173065
epa_result,m54032_170210_154134_15795028_ccs_Otu00039_63_1588_bp,1,0.00146973
epa_result,m54032_170210_154134_30671731_ccs_Otu00560_2_1588_bp,1,0.00100449
epa_result,m54032_170210_154134_51118331_ccs_Otu00611_2_1588_bp,1,0.00378231
epa_result,m54032_170210_154134_58524441_ccs_Otu00538_2_1588_bp,1,0.00226214
epa_result,m54032_170210_154134_69206382_ccs_Otu00489_2_1588_bp,1,0
epa_result,m54088_170214_101554_20709485_ccs_Otu00580_2_1588_bp,1,0
epa_result,m54088_170214_101554_29098954_ccs_Otu00487_2_1588_bp,1,0.0007504
epa_result,m54088_170214_101554_44761499_ccs_Otu00365_3_1588_bp,1,0
epa_result,m54088_170214_101554_73925144_ccs_Otu00121_15_1588_bp,1,0.0157898
epa_result,m54088_170216_085445_15991085_ccs_Otu00110_17_1588_bp,1,0
epa_result,m54088_170216_085445_18809347_ccs_Otu00220_8_1588_bp,1,0.00302485
epa_result,m54088_170216_085445_21823776_ccs_Otu00256_6_1588_bp,1,0
epa_result,m54088_170216_085445_28050397_ccs_Otu00297_5_1588_bp,1,0
epa_result,m54088_170216_085445_30278563_ccs_Otu00290_5_1588_bp,1,0.00226515
epa_result,m54088_170216_085445_33752006_ccs_Otu00641_2_1588_bp,1,0
epa_result,m54088_170216_085445_40043093_ccs_Otu00627_2_1588_bp,1,0.00226058
epa_result,m54088_170216_085445_43778918_ccs_Otu00561_2_1588_bp,1,0
epa_result,m54088_170216_085445_46465519_ccs_Otu00189_9_1588_bp,1,0.0100458
epa_result,m54088_170216_085445_50922389_ccs_Otu00203_8_1588_bp,1,0
epa_result,m54088_170216_085445_55247558_ccs_Otu00368_3_1588_bp,1,0
epa_result,m54088_170216_085445_57606393_ccs_Otu00642_2_1588_bp,1,0
epa_result,m54088_170216_085445_62390461_ccs_Otu00509_2_1588_bp,1,0.00317252
epa_result,m54088_170216_085445_66913096_ccs_Otu00160_11_1588_bp,1,0
epa_result,m54088_170216_085445_72155277_ccs_Otu00180_10_1588_bp,1,0.000193443
epa_result,c-1347_conseq_Otu00288_5_1588_bp,1,0.00013628
epa_result,c-2213_conseq_Otu00048_46_1588_bp,1,0
epa_result,c-372_conseq_Otu00117_16_1588_bp,1,0.000861983
epa_result,c-5997_conseq_Otu00062_31_1588_bp,1,0.000233547
epa_result,c-6454_conseq_Otu00031_81_1588_bp,1,0.000140054
epa_result,m54032_170210_154134_12583609_ccs_Otu00323_4_1588_bp,1,0.000762661
epa_result,m54032_170210_154134_30278129_ccs_Otu00077_25_1588_bp,1,0.0260861
epa_result,m54032_170210_154134_62128945_ccs_Otu00412_3_1588_bp,1,0
epa_result,m54032_170210_154134_8847650_ccs_Otu00295_5_1588_bp,1,0.0105786
epa_result,m54088_170214_101554_29885244_ccs_Otu00183_9_1588_bp,1,0
epa_result,m54088_170214_101554_46858937_ccs_Otu00579_2_1588_bp,1,0
epa_result,m54088_170214_101554_63898102_ccs_Otu00629_2_1588_bp,1,0.0004971
epa_result,m54088_170216_085445_11010804_ccs_Otu00482_2_1588_bp,1,0.000791547
epa_result,m54088_170216_085445_13631611_ccs_Otu00452_3_1588_bp,1,2.27168e-05
epa_result,m54088_170216_085445_15532752_ccs_Otu00037_68_1588_bp,1,0.0179653
epa_result,m54088_170216_085445_19268401_ccs_Otu00396_3_1588_bp,1,0.000832164
epa_result,m54088_170216_085445_23069176_ccs_Otu00628_2_1588_bp,1,0.0026747
epa_result,m54088_170216_085445_27001832_ccs_Otu00499_2_1588_bp,1,0
epa_result,m54088_170216_085445_29295581_ccs_Otu00586_2_1588_bp,1,0
epa_result,m54088_170216_085445_33882525_ccs_Otu00500_2_1588_bp,1,0.000396969
epa_result,m54088_170216_085445_37814414_ccs_Otu00517_2_1588_bp,1,0
epa_result,m54088_170216_085445_39584092_ccs_Otu00447_3_1588_bp,1,0.000443426
epa_result,m54088_170216_085445_50725413_ccs_Otu00407_3_1588_bp,1,0.0013933
epa_result,m54088_170216_085445_54526020_ccs_Otu00397_3_1588_bp,1,0
epa_result,m54088_170216_085445_61472932_ccs_Otu00546_2_1588_bp,1,0
epa_result,m54088_170216_085445_65340055_ccs_Otu00490_2_1588_bp,1,0.00112811
epa_result,c-1182_conseq_Otu00244_6_1588_bp,1,0.00171492
epa_result,c-2372_conseq_Otu00344_4_1588_bp,1,0
epa_result,c-3908_conseq_Otu00293_5_1588_bp,1,0
epa_result,c-4893_conseq_Otu00115_16_1588_bp,1,0.0050009
epa_result,c-6421_conseq_Otu00004_935_1588_bp,1,0.000117881
epa_result,c-7917_conseq_Otu00233_7_1588_bp,1,0.00339943
epa_result,m54032_170210_154134_38535521_ccs_Otu00371_3_1588_bp,1,0.00320401
epa_result,m54032_170210_154134_52757196_ccs_Otu00506_2_1588_bp,1,0.000754962
epa_result,m54032_170210_154134_72352254_ccs_Otu00381_3_1588_bp,1,0
epa_result,m54088_170214_101554_54461103_ccs_Otu00443_3_1588_bp,1,0
epa_result,m54088_170214_101554_9044787_ccs_Otu00322_4_1588_bp,1,0
epa_result,m54088_170216_085445_14746128_ccs_Otu00388_3_1588_bp,1,0
epa_result,m54088_170216_085445_19465103_ccs_Otu00367_3_1588_bp,1,0
epa_result,m54088_170216_085445_27984169_ccs_Otu00554_2_1588_bp,1,0
epa_result,m54088_170216_085445_31195377_ccs_Otu00307_4_1588_bp,1,0.000873893
epa_result,m54088_170216_085445_37618562_ccs_Otu00406_3_1588_bp,1,0
epa_result,m54088_170216_085445_43254285_ccs_Otu00359_3_1588_bp,1,0
epa_result,m54088_170216_085445_62849868_ccs_Otu00419_3_1588_bp,1,0
epa_result,m54088_170216_085445_70386622_ccs_Otu00427_3_1588_bp,1,0
epa_result,c-1736_conseq_Otu00126_14_1588_bp,1,0.000667794
epa_result,c-2395_conseq_Otu00010_402_1588_bp,1,0
epa_result,c-4180_conseq_Otu00042_53_1588_bp,1,0
epa_result,c-5298_conseq_Otu00145_12_1588_bp,1,0
epa_result,c-6233_conseq_Otu00072_27_1588_bp,1,0.000554719
epa_result,c-7670_conseq_Otu00012_375_1588_bp,1,2.27119e-05
epa_result,c-8421_conseq_Otu00094_21_1588_bp,1,0.0465478
epa_result,c-8839_conseq_Otu00090_22_1588_bp,1,0.00286627
epa_result,c-9835_conseq_Otu00170_10_1588_bp,1,0.0270198
epa_result,m54032_170210_154134_42729615_ccs_Otu00395_3_1588_bp,1,0.00173502
epa_result,m54032_170210_154134_55968023_ccs_Otu00573_2_1588_bp,1,0
epa_result,m54088_170214_101554_16843333_ccs_Otu00453_3_1588_bp,1,0.000487359
epa_result,m54088_170214_101554_62718575_ccs_Otu00171_10_1588_bp,1,0
epa_result,m54088_170216_085445_14615057_ccs_Otu00593_2_1588_bp,1,0.00874438
epa_result,m54088_170216_085445_17302405_ccs_Otu00065_31_1588_bp,1,0.00113534
epa_result,m54088_170216_085445_19726707_ccs_Otu00624_2_1588_bp,1,0
epa_result,m54088_170216_085445_23986877_ccs_Otu00616_2_1588_bp,1,0.0432237
epa_result,m54088_170216_085445_30343794_ccs_Otu00243_6_1588_bp,1,0
epa_result,m54088_170216_085445_37946095_ccs_Otu00606_2_1588_bp,1,0
epa_result,m54088_170216_085445_41222300_ccs_Otu00246_6_1588_bp,1,0
epa_result,m54088_170216_085445_50266620_ccs_Otu00167_11_1588_bp,1,0
epa_result,m54088_170216_085445_54853828_ccs_Otu00081_24_1588_bp,1,0
epa_result,m54088_170216_085445_58327852_ccs_Otu00187_9_1588_bp,1,0
epa_result,m54088_170216_085445_62390477_ccs_Otu00263_6_1588_bp,1,0
epa_result,m54088_170216_085445_66585512_ccs_Otu00289_5_1588_bp,1,0.000236192
epa_result,m54088_170216_085445_71959084_ccs_Otu00576_2_1588_bp,1,0.00166509
epa_result,m54088_170216_085445_8192769_ccs_Otu00166_11_1588_bp,1,0
epa_result,c-1708_conseq_Otu00028_101_1588_bp,1,0.00125091
epa_result,c-2109_conseq_Otu00045_50_1588_bp,1,0
epa_result,c-2629_conseq_Otu00229_7_1588_bp,1,0.000184834
epa_result,c-4331_conseq_Otu00056_35_1588_bp,1,0.000741677
epa_result,c-5233_conseq_Otu00219_8_1588_bp,1,0
epa_result,c-6309_conseq_Otu00036_69_1588_bp,1,0
epa_result,c-6926_conseq_Otu00100_20_1588_bp,1,0
epa_result,c-806_conseq_Otu00116_16_1588_bp,1,0
epa_result,c-8534_conseq_Otu00009_435_1588_bp,1,0.0387497
epa_result,c-9118_conseq_Otu00019_186_1588_bp,1,0
epa_result,m54032_170210_154134_29622949_ccs_Otu00299_5_1588_bp,1,0
epa_result,m54032_170210_154134_51184124_ccs_Otu00507_2_1588_bp,1,0.00173497
epa_result,m54032_170210_154134_6488584_ccs_Otu00418_3_1588_bp,1,0
epa_result,m54032_170210_154134_74187149_ccs_Otu00513_2_1588_bp,1,0
epa_result,m54088_170214_101554_24838546_ccs_Otu00508_2_1588_bp,1,0
epa_result,m54088_170214_101554_43778960_ccs_Otu00316_4_1588_bp,1,0.000910628
epa_result,m54088_170214_101554_5898454_ccs_Otu00136_13_1588_bp,1,0
epa_result,m54088_170214_101554_9961801_ccs_Otu00267_6_1588_bp,1,0
epa_result,m54088_170216_085445_14222207_ccs_Otu00479_2_1588_bp,1,0
epa_result,m54088_170216_085445_16515600_ccs_Otu00276_5_1588_bp,1,0.00146393
epa_result,m54088_170216_085445_26411408_ccs_Otu00498_2_1588_bp,1,0
epa_result,m54088_170216_085445_29688018_ccs_Otu00428_3_1588_bp,1,0
epa_result,m54088_170216_085445_31064386_ccs_Otu00432_3_1588_bp,1,0.0083068
epa_result,m54088_170216_085445_34931584_ccs_Otu00532_2_1588_bp,1,0
epa_result,m54088_170216_085445_38536093_ccs_Otu00174_10_1588_bp,1,0
epa_result,m54088_170216_085445_41484748_ccs_Otu00582_2_1588_bp,1,0
epa_result,m54088_170216_085445_45744837_ccs_Otu00491_2_1588_bp,1,0.00757905
epa_result,m54088_170216_085445_53936950_ccs_Otu00103_18_1588_bp,1,0.00303058
epa_result,m54088_170216_085445_57540917_ccs_Otu00518_2_1588_bp,1,0.00826417
epa_result,m54088_170216_085445_64946254_ccs_Otu00279_5_1588_bp,1,0
epa_result,m54088_170216_085445_69206793_ccs_Otu00245_6_1588_bp,1,0
epa_result,m54088_170216_085445_73663423_ccs_Otu00537_2_1588_bp,1,0
epa_result,c-2016_conseq_Otu00099_20_1588_bp,1,0
epa_result,c-366_conseq_Otu00300_5_1588_bp,1,0
epa_result,c-5829_conseq_Otu00224_7_1588_bp,1,0
epa_result,c-6131_conseq_Otu00018_189_1588_bp,1,0.0250806
epa_result,c-6456_conseq_Otu00059_33_1588_bp,1,0.00129816
epa_result,c-7528_conseq_Otu00329_4_1588_bp,1,0
epa_result,c-8263_conseq_Otu00353_4_1588_bp,1,0
epa_result,c-8622_conseq_Otu00298_5_1588_bp,1,0.0073543
epa_result,c-9230_conseq_Otu00285_5_1588_bp,1,0.0692203
epa_result,m54032_170210_154134_19137092_ccs_Otu00505_2_1588_bp,1,0.0030571
epa_result,m54032_170210_154134_29360267_ccs_Otu00175_10_1588_bp,1,0
epa_result,m54032_170210_154134_50725473_ccs_Otu00442_3_1588_bp,1,0.000528683
epa_result,m54032_170210_154134_71107544_ccs_Otu00648_2_1588_bp,1,0
epa_result,m54088_170214_101554_21955249_ccs_Otu00199_8_1588_bp,1,0
epa_result,m54088_170214_101554_32768766_ccs_Otu00585_2_1588_bp,1,2.28256e-05
epa_result,m54088_170214_101554_51839075_ccs_Otu00445_3_1588_bp,1,0
epa_result,m54088_170214_101554_69533769_ccs_Otu00403_3_1588_bp,1,0
epa_result,m54088_170216_085445_12058985_ccs_Otu00562_2_1588_bp,1,0
epa_result,m54088_170216_085445_14811749_ccs_Otu00401_3_1588_bp,1,0
epa_result,m54088_170216_085445_20972431_ccs_Otu00143_12_1588_bp,1,1.72671e-05
epa_result,m54088_170216_085445_25428597_ccs_Otu00147_12_1588_bp,1,0
epa_result,m54088_170216_085445_30344074_ccs_Otu00336_4_1588_bp,1,0
epa_result,m54088_170216_085445_34538072_ccs_Otu00493_2_1588_bp,1,0.00579935
epa_result,m54088_170216_085445_53346699_ccs_Otu00484_2_1588_bp,1,0
epa_result,m54088_170216_085445_55640456_ccs_Otu00313_4_1588_bp,1,0.00121503
epa_result,m54088_170216_085445_58983335_ccs_Otu00596_2_1588_bp,1,0.0063537
epa_result,m54088_170216_085445_63046112_ccs_Otu00625_2_1588_bp,1,0.00223515
epa_result,m54088_170216_085445_67503068_ccs_Otu00411_3_1588_bp,1,0.00434436
epa_result,m54088_170216_085445_72024988_ccs_Otu00326_4_1588_bp,1,0
epa_result,c-1812_conseq_Otu00280_5_1588_bp,1,0
epa_result,c-2129_conseq_Otu00467_3_1588_bp,1,0.00158577
epa_result,c-307_conseq_Otu00241_6_1588_bp,1,0.00331633
epa_result,c-4930_conseq_Otu00060_33_1588_bp,1,1.71949e-05
epa_result,c-5853_conseq_Otu00272_6_1588_bp,1,0.00734725
epa_result,c-6351_conseq_Otu00162_11_1588_bp,1,0
epa_result,c-7708_conseq_Otu00198_8_1588_bp,1,0.000783437
epa_result,m54032_170210_154134_14877555_ccs_Otu00563_2_1588_bp,1,0.00140336
epa_result,m54088_170216_085445_13501296_ccs_Otu00572_2_1588_bp,1,0.00147685
epa_result,m54088_170216_085445_18743923_ccs_Otu00566_2_1588_bp,1,0
epa_result,m54088_170216_085445_24380309_ccs_Otu00393_3_1588_bp,1,0
epa_result,m54088_170216_085445_29098128_ccs_Otu00469_2_1588_bp,1,0.000340422
epa_result,m54088_170216_085445_33358660_ccs_Otu00357_4_1588_bp,1,0.000364907
epa_result,m54088_170216_085445_52887729_ccs_Otu00558_2_1588_bp,1,0
epa_result,m54088_170216_085445_64094469_ccs_Otu00623_2_1588_bp,1,0
epa_result,c-281_conseq_Otu00242_6_1588_bp,1,0.00216406
epa_result,c-5167_conseq_Otu00123_15_1588_bp,1,0.000195545
epa_result,c-5661_conseq_Otu00465_3_1588_bp,1,-1.38777e-17
epa_result,c-6656_conseq_Otu00015_231_1588_bp,1,0.0028274
epa_result,c-7548_conseq_Otu00079_24_1588_bp,1,8.13347e-05
epa_result,c-8898_conseq_Otu00087_23_1588_bp,1,0.00401856
epa_result,m54032_170210_154134_24248919_ccs_Otu00565_2_1588_bp,1,0
epa_result,m54032_170210_154134_35259198_ccs_Otu00384_3_1588_bp,1,0
epa_result,m54032_170210_154134_55050984_ccs_Otu00404_3_1588_bp,1,0
epa_result,m54032_170210_154134_67437517_ccs_Otu00251_6_1588_bp,1,0.00172953
epa_result,m54088_170214_101554_21889432_ccs_Otu00304_5_1588_bp,1,0
epa_result,m54088_170214_101554_55181446_ccs_Otu00475_2_1588_bp,1,0.00011164
epa_result,m54088_170216_085445_14877140_ccs_Otu00430_3_1588_bp,1,0
epa_result,m54088_170216_085445_22741555_ccs_Otu00569_2_1588_bp,1,0
epa_result,m54088_170216_085445_26739551_ccs_Otu00227_7_1588_bp,1,0.000306187
epa_result,m54088_170216_085445_34799849_ccs_Otu00581_2_1588_bp,1,0.0018494
epa_result,m54088_170216_085445_54854424_ccs_Otu00615_2_1588_bp,1,0.00178152
epa_result,m54088_170216_085445_60817557_ccs_Otu00610_2_1588_bp,1,0.00907736
epa_result,m54088_170216_085445_67043611_ccs_Otu00413_3_1588_bp,1,0.0401801
epa_result,m54088_170216_085445_70320537_ccs_Otu00568_2_1588_bp,1,0.00355024
epa_result,c-2360_conseq_Otu00089_22_1588_bp,1,0.00424916
epa_result,c-410_conseq_Otu00084_23_1588_bp,1,0.000579308
epa_result,c-551_conseq_Otu00151_12_1588_bp,1,0
epa_result,c-6224_conseq_Otu00029_92_1588_bp,1,0.000128295
epa_result,c-8342_conseq_Otu00337_4_1588_bp,1,0.0221628
epa_result,c-8541_conseq_Otu00127_14_1588_bp,1,0.000737742
epa_result,m54032_170210_154134_48496837_ccs_Otu00375_3_1588_bp,1,0.00920026
epa_result,m54032_170210_154134_61800677_ccs_Otu00424_3_1588_bp,1,0
epa_result,m54088_170214_101554_48300108_ccs_Otu00504_2_1588_bp,1,0.000494326
epa_result,m54088_170214_101554_9634642_ccs_Otu00617_2_1588_bp,1,0
epa_result,m54088_170216_085445_22216834_ccs_Otu00437_3_1588_bp,1,2.20033e-05
epa_result,m54088_170216_085445_25363099_ccs_Otu00144_12_1588_bp,1,0
epa_result,m54088_170216_085445_30146982_ccs_Otu00514_2_1588_bp,1,0.00622912
epa_result,m54088_170216_085445_35586753_ccs_Otu00086_23_1588_bp,1,0
epa_result,m54088_170216_085445_39781056_ccs_Otu00321_4_1588_bp,1,0
epa_result,m54088_170216_085445_45614013_ccs_Otu00478_2_1588_bp,1,8.51484e-06
epa_result,m54088_170216_085445_62653370_ccs_Otu00552_2_1588_bp,1,0
epa_result,m54088_170216_085445_8913735_ccs_Otu00156_11_1588_bp,1,0.000447655
epa_result,c-3676_conseq_Otu00196_9_1588_bp,1,0
epa_result,c-4670_conseq_Otu00008_588_1588_bp,1,1.70358e-05
epa_result,c-6998_conseq_Otu00459_3_1588_bp,1,0.000128151
epa_result,c-982_conseq_Otu00332_4_1588_bp,1,0.0050321
epa_result,m54088_170214_101554_38535673_ccs_Otu00071_28_1588_bp,1,0
epa_result,m54088_170214_101554_62915227_ccs_Otu00320_4_1588_bp,1,0
epa_result,m54088_170216_085445_15008021_ccs_Otu00583_2_1588_bp,1,0.0141624
epa_result,m54088_170216_085445_30146696_ccs_Otu00092_21_1588_bp,1,0.00572034
epa_result,m54088_170216_085445_38273143_ccs_Otu00633_2_1588_bp,1,0
epa_result,m54088_170216_085445_42336553_ccs_Otu00448_3_1588_bp,1,0
epa_result,m54088_170216_085445_56426936_ccs_Otu00073_27_1588_bp,1,0
epa_result,m54088_170216_085445_64618868_ccs_Otu00599_2_1588_bp,1,0.000192939
epa_result,c-5485_conseq_Otu00128_14_1588_bp,1,0
epa_result,c-6067_conseq_Otu00186_9_1588_bp,1,0.00162493
epa_result,c-648_conseq_Otu00346_4_1588_bp,1,0.00511166
epa_result,m54032_170210_154134_13239088_ccs_Otu00193_9_1588_bp,1,0.00556245
epa_result,m54032_170210_154134_24511160_ccs_Otu00531_2_1588_bp,1,0.000966807
epa_result,m54088_170214_101554_15401713_ccs_Otu00318_4_1588_bp,1,0
epa_result,m54088_170214_101554_67044099_ccs_Otu00608_2_1588_bp,1,0.00678548
epa_result,m54088_170216_085445_15008703_ccs_Otu00530_2_1588_bp,1,0.00330455
epa_result,m54088_170216_085445_20382483_ccs_Otu00226_7_1588_bp,1,0.0047229
